[('Effects', 'NNS')] 
[('Recombinant', 'NN')] 
[('Human', 'NNP')] 
[('Bone', 'NN')] 
[('Morphogenetic', 'JJ')] 
[('Protein', 'NN')] 
[('Differentiation', 'NN')] 
[('Cells', 'NNS')] 
[('Isolated', 'VBN')] 
[('HumanBone', 'NN')] 
[('', 'NN')] 
[('Muscle', 'NN')] 
[('', 'NN')] 
[('Skin', 'NN')] 
[('K', 'NNP')] 
[('KAWASAKIM', 'NNP')] 
[('', 'NN')] 
[('AIHARAJ', 'NN')] 
[('', 'NN')] 
[('HONMOS', 'NN')] 
[('', 'NN')] 
[('SAKURAIY', 'NN')] 
[('', 'NN')] 
[('FUJIMAKIK', 'NN')] 
[('', 'NN')] 
[('SAKAMOTO', 'NN')] 
[('E', 'NN')] 
[('FUJIMAKIJ', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('WOZNEYand', 'NN')] 
[('A', 'DT')] 
[('YAMAGUCHI', 'NN')] 
[('Department', 'NNP')] 
[('Orthopedic', 'NN')] 
[('Surgery', 'NN')] 
[('', 'NN')] 
[('Showa', 'NN')] 
[('University', 'NNP')] 
[('School', 'NN')] 
[('Medicine', 'NN')] 
[('', 'NN')] 
[('Tokyo', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('Genetics', 'NNS')] 
[('Institute', 'NNP')] 
[('', 'NN')] 
[('Inc', 'NNP')] 
[('', 'NN')] 
[('Andover', 'RB')] 
[('', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('Department', 'NNP')] 
[('Oral', 'JJ')] 
[('Pathology', 'NN')] 
[('', 'NN')] 
[('Showa', 'NN')] 
[('University', 'NNP')] 
[('School', 'NN')] 
[('Dentistry', 'NN')] 
[('', 'NN')] 
[('Tokyo', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('We', 'PRP')] 
[('investigated', 'VBN')] 
[('effects', 'NNS')] 
[('recombinant', 'NN')] 
[('human', 'NN')] 
[('BMP', 'NN')] 
[('', 'NN')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('differentiation', 'NN')] 
[('cells', 'NNS')] 
[('isolated', 'JJ')] 
[('humanbone', 'NN')] 
[('', 'NN')] 
[('muscle', 'NN')] 
[('', 'NN')] 
[('skin', 'NN')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('isolated', 'JJ')] 
[('bones', 'NNS')] 
[('sixpatients', 'NNS')] 
[('', 'NN')] 
[('HBM', 'NN')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('muscle', 'NN')] 
[('five', 'CD')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('HM', 'NN')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('skin', 'NN')] 
[('three', 'CD')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('HF', 'NN')] 
[('toHF', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('rhBMP', 'NN')] 
[('effects', 'NNS')] 
[('proliferation', 'NN')] 
[('oftwoHBMcells', 'NNS')] 
[('', 'NN')] 
[('buthadastimulatoryeffectonthreeHMcellsamples', 'NNS')] 
[('', 'NN')] 
[('rhBMP', 'NN')] 
[('stimulated', 'VBN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('', 'NN')] 
[('activity', 'NN')] 
[('HBM', 'NN')] 
[('cells', 'NNS')] 
[('parathyroid', 'NN')] 
[('hormone', 'NN')] 
[('', 'NN')] 
[('PTH', 'NN')] 
[('', 'NN')] 
[('dependent', 'NN')] 
[('cAMP', 'NN')] 
[('production', 'NN')] 
[('three', 'CD')] 
[('fourHBM', 'NN')] 
[('cell', 'NN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('although', 'IN')] 
[('magnitudes', 'NNS')] 
[('stimulatory', 'NN')] 
[('effects', 'NNS')] 
[('differed', 'VBN')] 
[('among', 'IN')] 
[('cells', 'NNS')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('Although', 'IN')] 
[('noneof', 'NN')] 
[('HBM', 'NN')] 
[('cells', 'NNS')] 
[('examined', 'VBN')] 
[('produced', 'VBN')] 
[('detectable', 'JJ')] 
[('amounts', 'NNS')] 
[('ofosteocalcin', 'NN')] 
[('absence', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('vitamin', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('synthesized', 'VBN')] 
[('measurable', 'JJ')] 
[('amounts', 'NNS')] 
[('osteocalcin', 'NN')] 
[('presence', 'NN')] 
[('', 'NN')] 
[('rhBMP', 'NN')] 
[('inhibited', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
