[('ORIGINAL', 'NN')] 
[('ARTICLES', 'NNS')] 
[('Evidence', 'NN')] 
[('Dense', 'NN')] 
[('Intimate', 'NN')] 
[('Innervation', 'NN')] 
[('Bone', 'NN')] 
[('Tissue', 'NN')] 
[('', 'NN')] 
[('Including', 'VBG')] 
[('GlutamateContaining', 'VBG')] 
[('Fibers', 'NNS')] 
[('C', 'SYM')] 
[('M', 'NN')] 
[('SERRE', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('FARLAY', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('D', 'NN')] 
[('DELMAS', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('CHENU', 'NN')] 
[('INSERM', 'NN')] 
[('Unit', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Faculte', 'NN')] 
[('´', 'NN')] 
[('de', 'NNS')] 
[('Medecine', 'NN')] 
[('RTH', 'NN')] 
[('Lae', 'NN')] 
[('¨nnec', 'NN')] 
[('Ho', 'NN')] 
[('ˆpital', 'NN')] 
[('E', 'NN')] 
[('HERRIOT', 'NN')] 
[('', 'NN')] 
[('Lyon', 'NN')] 
[('', 'NN')] 
[('France', 'NNP')] 
[('The', 'DT')] 
[('recent', 'JJ')] 
[('demonstration', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('receptors', 'NNS')] 
[('glutamate', 'NN')] 
[('', 'NN')] 
[('Glu', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('major', 'JJ')] 
[('neuromediator', 'NN')] 
[('', 'NN')] 
[('suggests', 'NNS')] 
[('Glumay', 'NN')] 
[('also', 'RB')] 
[('act', 'NN')] 
[('signaling', 'VBG')] 
[('molecule', 'NN')] 
[('bone', 'NN')] 
[('regulatebone', 'NN')] 
[('cell', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('Although', 'IN')] 
[('bone', 'NN')] 
[('known', 'VBN')] 
[('innervated', 'VBN')] 
[('', 'NN')] 
[('distribution', 'NN')] 
[('characteristics', 'NNS')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('inthis', 'NN')] 
[('tissue', 'NN')] 
[('well', 'RB')] 
[('documented', 'VBN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('studiedthe', 'NN')] 
[('anatomical', 'JJ')] 
[('distribution', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('presenceof', 'NN')] 
[('glutamateimmunoreactive', 'NN')] 
[('ones', 'NNS')] 
[('sections', 'NNS')] 
[('long', 'RB')] 
[('bonesfrom', 'NN')] 
[('neonatal', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('immunocytochemistry', 'NN')] 
[('antibodies', 'NNS')] 
[('directed', 'VBN')] 
[('several', 'JJ')] 
[('neuronalmarkers', 'NNS')] 
[('Glu', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('showed', 'VBD')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('thatbone', 'NN')] 
[('rich', 'JJ')] 
[('nervelike', 'NN')] 
[('processes', 'NNS')] 
[('running', 'VBG')] 
[('along', 'IN')] 
[('vesselsadjacent', 'NN')] 
[('bone', 'NN')] 
[('trabeculae', 'NN')] 
[('', 'NN')] 
[('vicinity', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Immunocytochemical', 'JJ')] 
[('studies', 'NNS')] 
[('thetissue', 'NN')] 
[('cellular', 'JJ')] 
[('level', 'NN')] 
[('confirmed', 'VBN')] 
[('presence', 'NN')] 
[('densenetwork', 'NN')] 
[('thin', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('immunolabeled', 'VBN')] 
[('neurofilament', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tyrosine', 'NN')] 
[('hydroxylase', 'NN')] 
[('', 'NN')] 
[('microtubule', 'NN')] 
[('associated', 'VBN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('three', 'CD')] 
[('markers', 'NNS')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('Some', 'DT')] 
[('thesenerve', 'NN')] 
[('processes', 'NNS')] 
[('showed', 'VBD')] 
[('local', 'JJ')] 
[('dilatations', 'NNS')] 
[('contact', 'NN')] 
[('withmedullary', 'JJ')] 
[('cells', 'NNS')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('immunolabeled', 'VBN')] 
[('forsynaptophysin', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('terminal', 'NN')] 
[('marker', 'NN')] 
[('', 'NN')] 
[('Glu', 'NN')] 
[('largelyexpressed', 'VBN')] 
[('thin', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('proximity', 'NN')] 
[('bonecells', 'NNS')] 
[('', 'NN')] 
[('These', 'DT')] 
[('findings', 'NNS')] 
[('show', 'NN')] 
[('evidence', 'NN')] 
[('dense', 'NN')] 
[('intimatenetwork', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('werecontaining', 'VBG')] 
[('Glu', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('glutamatergic', 'NN')] 
[('innervation', 'NN')] 
[('inbone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('ScienceInc', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('Key', 'NN')] 
[('Words', 'NNS')] 
[('', 'NN')] 
[('Nerve', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('Rat', 'NN')] 
[('long', 'RB')] 
[('bone', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('Immuno', 'NN')] 
[('cytochemistry', 'NN')] 
[('', 'NN')] 
[('Electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('Neurofilament', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Glutamate', 'NN')] 
[('', 'NN')] 
[('Introduction', 'NN')] 
[('Pioneer', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('light', 'NN')] 
[('microscopy', 'NN')] 
[('methylene', 'NN')] 
[('blue', 'NN')] 
[('stainingorsilverimpregnationhavedemonstratedthat', 'NN')] 
[('bone', 'NN')] 
[('innervated', 'VBN')] 
[('', 'NN')] 
[('Nevertheless', 'RB')] 
[('', 'NN')] 
[('distribution', 'NN')] 
[('nerve', 'NN')] 
[('fibersin', 'NN')] 
[('bone', 'NN')] 
[('well', 'RB')] 
[('documented', 'VBN')] 
[('', 'NN')] 
[('discrimination', 'NN')] 
[('offibers', 'NNS')] 
[('representing', 'VBG')] 
[('sensory', 'NN')] 
[('', 'NN')] 
[('sympathetic', 'JJ')] 
[('', 'NN')] 
[('parasympathetic', 'JJ')] 
[('nervous', 'JJ')] 
[('system', 'NN')] 
[('possible', 'JJ')] 
[('conventional', 'JJ')] 
[('histological', 'JJ')] 
[('techniques', 'NNS')] 
[('', 'NN')] 
[('Duncan', 'JJ')] 
[('Shim', 'NN')] 
[('have', 'VB')] 
[('later', 'RB')] 
[('shown', 'VBN')] 
[('presence', 'NN')] 
[('sympathetic', 'JJ')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('visualizing', 'VBG')] 
[('noradrenaline', 'NN')] 
[('', 'NN')] 
[('More', 'RBR')] 
[('recently', 'RB')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('immunoreactivefor', 'NN')] 
[('neuropeptides', 'NNS')] 
[('tyrosine', 'NN')] 
[('hydroxylase', 'NN')] 
[('', 'NN')] 
[('TH', 'NN')] 
[('', 'NN')] 
[('beendemonstrated', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('indicating', 'VBG')] 
[('presence', 'NN')] 
[('sympa', 'NN')] 
[('thetic', 'JJ')] 
[('sensory', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('These', 'DT')] 
[('studies', 'NNS')] 
[('shown', 'VBN')] 
[('high', 'JJ')] 
[('degree', 'NN')] 
[('peptidergic', 'NN')] 
[('innervation', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('inregionsofhighosteogenicactivityHowever', 'NN')] 
[('', 'NN')] 
[('immunocytochemistry', 'NN')] 
[('using', 'VBG')] 
[('antibodies', 'NNS')] 
[('directed', 'VBN')] 
[('specific', 'JJ')] 
[('neuronal', 'JJ')] 
[('markershas', 'NN')] 
[('performed', 'VBN')] 
[('cellular', 'JJ')] 
[('level', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('thedistribution', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('direct', 'JJ')] 
[('vicinity', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('isstill', 'NN')] 
[('well', 'RB')] 
[('known', 'VBN')] 
[('', 'NN')] 
[('Glutamate', 'NN')] 
[('', 'NN')] 
[('Glu', 'NN')] 
[('', 'NN')] 
[('major', 'JJ')] 
[('neuromediator', 'NN')] 
[('central', 'JJ')] 
[('peripheral', 'JJ')] 
[('nervous', 'JJ')] 
[('system', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('recent', 'JJ')] 
[('identification', 'NN')] 
[('neuronal', 'JJ')] 
[('glutamate', 'NN')] 
[('transporter', 'NN')] 
[('boneas', 'NNS')] 
[('well', 'RB')] 
[('demon', 'NN')] 
[('stration', 'NN')] 
[('expression', 'NN')] 
[('different', 'JJ')] 
[('subtypes', 'NNS')] 
[('Glu', 'NN')] 
[('receptorsby', 'NN')] 
[('bone', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('bone', 'NN')] 
[('forming', 'VBG')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('suggest', 'NN')] 
[('Glu', 'NN')] 
[('might', 'MD')] 
[('important', 'JJ')] 
[('local', 'JJ')] 
[('regulator', 'NN')] 
[('ofbonecellfunctionsTheoriginofGluinboneisunknown', 'NN')] 
