[('Determining', 'VBG')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('mouse', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('using', 'VBG')] 
[('electronic', 'JJ')] 
[('speckle', 'NN')] 
[('pattern', 'NN')] 
[('interferometry', 'NN')] 
[('', 'NN')] 
[('ESPI', 'NN')] 
[('', 'NN')] 
[('micro', 'NN')] 
[('computed', 'VBN')] 
[('tomography', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('new', 'JJ')] 
[('approach', 'NN')] 
[('characterizing', 'VBG')] 
[('smallbone', 'NN')] 
[('material', 'NN')] 
[('properties', 'NNS')] 
[('☆', 'NN')] 
[('Netta', 'NN')] 
[('LevTov', 'NN')] 
[('Chattaha', 'NN')] 
[('', 'NN')] 
[('⁎', 'NN')] 
[('', 'NN')] 
[('Amnon', 'NN')] 
[('Sharirb', 'NN')] 
[('', 'NN')] 
[('Steve', 'NNP')] 
[('Weinera', 'NN')] 
[('', 'NN')] 
[('Ron', 'NN')] 
[('Shaharb', 'NN')] 
[('aDepartment', 'NN')] 
[('Structural', 'JJ')] 
[('Biology', 'NN')] 
[('', 'NN')] 
[('Weizmann', 'NN')] 
[('Institute', 'NNP')] 
[('Science', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Rehovot', 'NN')] 
[('', 'NN')] 
[('Israel', 'NNP')] 
[('bKoret', 'NN')] 
[('School', 'NN')] 
[('Veterinary', 'JJ')] 
[('Medicine', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('Hebrew', 'NN')] 
[('University', 'NNP')] 
[('Jerusalem', 'NN')] 
[('', 'NN')] 
[('Rehovot', 'NN')] 
[('', 'NN')] 
[('Israel', 'NNP')] 
[('abstract', 'NN')] 
[('article', 'NN')] 
[('info', 'NN')] 
[('Article', 'NN')] 
[('history', 'NN')] 
[('', 'NN')] 
[('Received', 'VBN')] 
[('', 'NN')] 
[('January', 'NNP')] 
[('Revised', 'VBN')] 
[('', 'NN')] 
[('March', 'NNP')] 
[('Accepted', 'JJ')] 
[('', 'NN')] 
[('March', 'NNP')] 
[('Available', 'JJ')] 
[('online', 'NN')] 
[('', 'NN')] 
[('March', 'NNP')] 
[('', 'NN')] 
[('Edited', 'VBN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('Einhorn', 'NNS')] 
[('Keywords', 'NNS')] 
[('', 'NN')] 
[('Elastic', 'JJ')] 
[('modulusBiomechanical', 'JJ')] 
[('testingElectronic', 'NN')] 
[('speckle', 'NN')] 
[('pattern', 'NN')] 
[('interferometry', 'NN')] 
[('Mouse', 'NN')] 
[('FemurMice', 'NN')] 
[('phenotypes', 'NNS')] 
[('invaluable', 'JJ')] 
[('understanding', 'VBG')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('function', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('bone', 'NN')] 
[('disease', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('important', 'JJ')] 
[('property', 'NN')] 
[('bones', 'NNS')] 
[('provide', 'NN')] 
[('insights', 'NNS')] 
[('bone', 'NN')] 
[('quality', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('determination', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('mouse', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('complicated', 'VBN')] 
[('small', 'JJ')] 
[('dimensions', 'NNS')] 
[('thebones', 'NNS')] 
[('', 'NN')] 
[('Whole', 'JJ')] 
[('bone', 'NN')] 
[('bending', 'NN')] 
[('tests', 'NNS')] 
[('known', 'VBN')] 
[('estimate', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('compared', 'VBN')] 
