[('Selective', 'JJ')] 
[('isolation', 'NN')] 
[('differentiation', 'NN')] 
[('stromal', 'NN')] 
[('population', 'NN')] 
[('human', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('osteogenic', 'JJ')] 
[('potential', 'JJ')] 
[('Linda', 'NNP')] 
[('Harknessa', 'NN')] 
[('', 'NN')] 
[('Amer', 'NN')] 
[('Mahmooda', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('Nicholas', 'NNS')] 
[('Ditzela', 'NN')] 
[('', 'NN')] 
[('Basem', 'NN')] 
[('M', 'NN')] 
[('Abdallaha', 'NN')] 
[('', 'NN')] 
[('Jens', 'NNS')] 
[('V', 'NN')] 
[('Nygaardb', 'NN')] 
[('', 'NN')] 
[('Moustapha', 'NN')] 
[('Kassema', 'NNP')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('⁎', 'NN')] 
[('aDepartment', 'NN')] 
[('Endocrinology', 'NN')] 
[('&', 'CC')] 
[('Metabolism', 'NN')] 
[('', 'NN')] 
[('Laboratory', 'NN')] 
[('Molecular', 'JJ')] 
[('Endocrinology', 'NN')] 
[('', 'NN')] 
[('KMEB', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Medical', 'JJ')] 
[('Biotechnology', 'NN')] 
[('Centre', 'NN')] 
[('', 'NN')] 
[('MBC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Winsløwparken', 'VB')] 
[('', 'NN')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('Southern', 'JJ')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Odense', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('bInterdisciplinary', 'NN')] 
[('Nanoscience', 'NN')] 
[('Centre', 'NN')] 
[('', 'NN')] 
[('Faculty', 'NN')] 
[('Science', 'NN')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('Aarhus', 'RB')] 
[('', 'NN')] 
[('Ny', 'NN')] 
[('Munkegade', 'NN')] 
[('', 'NN')] 
[('building', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Aarhus', 'RB')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('cStem', 'NN')] 
[('Cell', 'NN')] 
[('Unit', 'NN')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Anatomy', 'NN')] 
[('', 'NN')] 
[('King', 'VBG')] 
[('Saud', 'NN')] 
[('University', 'NNP')] 
[('', 'NN')] 
[('Riyadh', 'NN')] 
[('', 'NN')] 
[('Saudi', 'NN')] 
[('Arabia', 'NNP')] 
[('abstract', 'NN')] 
[('article', 'NN')] 
[('info', 'NN')] 
[('Article', 'NN')] 
[('history', 'NN')] 
[('', 'NN')] 
[('Received', 'VBN')] 
[('', 'NN')] 
[('April', 'NNP')] 
[('Revised', 'VBN')] 
[('', 'NN')] 
[('September', 'NNP')] 
[('Accepted', 'JJ')] 
[('', 'NN')] 
[('September', 'NNP')] 
[('Available', 'JJ')] 
[('online', 'NN')] 
[('', 'NN')] 
[('September', 'NNP')] 
[('', 'NN')] 
[('Edited', 'VBN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('Baron', 'NNP')] 
[('Keywords', 'NNS')] 
[('', 'NN')] 
[('Human', 'NNP')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cellsOsteogenic', 'NN')] 
[('differentiationHyaluronic', 'NN')] 
[('acidIn', 'NN')] 
[('vivo', 'NN')] 
[('bone', 'NN')] 
[('formationThe', 'NN')] 
[('derivation', 'NN')] 
[('osteogenic', 'JJ')] 
[('cells', 'NNS')] 
[('human', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('hESC', 'NN')] 
[('', 'NN')] 
[('hampered', 'VBN')] 
[('absence', 'NN')] 
[('easy', 'JJ')] 
[('reproducible', 'JJ')] 
[('protocols', 'NNS')] 
[('', 'NN')] 
[('hESC', 'NN')] 
[('grown', 'NN')] 
[('feederfree', 'NN')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('often', 'RB')] 
[('show', 'NN')] 
[('sub', 'NN')] 
[('population', 'NN')] 
[('ofﬁbroblastlike', 'NN')] 
[('', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('growing', 'VBG')] 
[('colonies', 'NNS')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('', 'NN')] 
[('examined', 'VBN')] 
[('possibility', 'NN')] 
[('cells', 'NNS')] 
[('represent', 'NN')] 
[('population', 'NN')] 
[('stromal', 'NN')] 
[('', 'NN')] 
[('mesenchymal', 'NN')] 
[('', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('hESCstromal', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Two', 'CD')] 
[('house', 'NN')] 
[('derived', 'VBN')] 
[('hES', 'NN')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('', 'NN')] 
[('Odense', 'NN')] 
[('KMEB', 'NNP')] 
[('', 'NN')] 
[('well', 'RB')] 
[('externally', 'RB')] 
[('derived', 'VBN')] 
[('cell', 'NN')] 
[('line', 'NN')] 
[('', 'NN')] 
[('Hues', 'NNS')] 
[('', 'NN')] 
[('transitioned', 'VBN')] 
[('feederfreeconditions', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('sub', 'NN')] 
[('population', 'NN')] 
[('ﬁbroblastlike', 'NN')] 
[('cells', 'NNS')] 
[('established', 'VBN')] 
[('hESC', 'NN')] 
[('colonies', 'NNS')] 
[('isolated', 'JJ')] 
[('selective', 'NN')] 
[('adherence', 'NN')] 
[('hyaluronic', 'NN')] 
[('acidcoated', 'VBN')] 
[('plates', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('μg/ml', 'NN')] 
[('', 'NN')] 
[('characterized', 'VBN')] 
[('using', 'VBG')] 
[('combination', 'NN')] 
[('FACS', 'NN')] 
[('analysis', 'NN')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('The', 'DT')] 
[('cells', 'NNS')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('D', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('D', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('D', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('O', 'NN')] 
[('c', 'NNS')] 
[('−', 'NN')] 
[('', 'NN')] 
[('CD−', 'NN')] 
[('', 'NN')] 
[('CD−and', 'NN')] 
[('CXCR−', 'NN')] 
[('', 'NN')] 
[('When', 'WRB')] 
[('cultured', 'VBN')] 
[('osteogenic', 'JJ')] 
[('differentiation', 'NN')] 
[('media', 'NNS')] 
[('', 'NN')] 
[('regulation', 'NN')] 
[('osteoblastic', 'JJ')] 
[('lineage', 'NN')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('DLX', 'NN')] 
[('', 'NN')] 
[('MSX', 'NN')] 
[('', 'NN')] 
[('RUNX', 'NN')] 
[('', 'NN')] 
[('SPARC', 'NN')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('', 'NN')] 
[('COLa', 'NN')] 
[('', 'NN')] 
[('BGLAP', 'NN')] 
[('', 'NN')] 
[('IBSP', 'NN')] 
[('', 'NN')] 
[('DCN', 'NN')] 
[('', 'NN')] 
[('LOXL', 'NN')] 
[('', 'NN')] 
[('production', 'NN')] 
[('vitro', 'NN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('detected', 'VBN')] 
[('', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('loaded', 'VBN')] 
[('carrier', 'NN')] 
[('implanted', 'VBN')] 
[('either', 'DT')] 
[('subcutaneously', 'RB')] 
[('critical', 'JJ')] 
[('size', 'NN')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('immune', 'NN')] 
[('de', 'NNS')] 
[('ﬁcient', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('', 'NN')] 
[('resulted', 'VBD')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('partial', 'JJ')] 
[('repair', 'NN')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('conclusion', 'NN')] 
[('', 'NN')] 
[('hESCstromal', 'NN')] 
[('isolated', 'JJ')] 
[('hESC', 'NN')] 
[('cultures', 'NNS')] 
[('represent', 'NN')] 
[('good', 'JJ')] 
[('source', 'NN')] 
[('obtaining', 'VBG')] 
[('cells', 'NNS')] 
[('osteogenic', 'JJ')] 
[('differentiation', 'NN')] 
[('potential', 'JJ')] 
[('suitable', 'JJ')] 
[('regenerative', 'NN')] 
[('medicine', 'NN')] 
[('protocols', 'NNS')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Inc', 'NNP')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('Introduction', 'NN')] 
[('Human', 'NNP')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('stromal', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('hBMSC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('known', 'VBN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('mesenchymal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('multipotent', 'NN')] 
[('mesenchymal', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('skeletal', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('considered', 'VBN')] 
[('accessible', 'JJ')] 
[('source', 'NN')] 
[('cells', 'NNS')] 
[('differentiate', 'NN')] 
[('osteogenic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('however', 'RB')] 
[('vitro', 'NN')] 
[('proliferation', 'NN')] 
[('ability', 'NN')] 
[('ﬁnite', 'NN')] 
[('number', 'NN')] 
[('cells', 'NNS')] 
[('retrievable', 'JJ')] 
[('patients', 'NNS')] 
[('limited', 'JJ')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('contrast', 'NN')] 
[('hBMSC', 'NN')] 
[('', 'NN')] 
[('human', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('hESC', 'NN')] 
[('', 'NN')] 
[('pluripotent', 'NN')] 
[('cells', 'NNS')] 
[('differentiate', 'NN')] 
[('cells', 'NNS')] 
[('three', 'CD')] 
[('germ', 'NN')] 
[('layers', 'NNS')] 
[('', 'NN')] 
[('endoderm', 'NN')] 
[('', 'NN')] 
[('mesoderm', 'NN')] 
[('', 'NN')] 
[('ectoderm', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('hESC', 'NN')] 
[('several', 'JJ')] 
[('advantages', 'NNS')] 
[('relevant', 'NN')] 
[('studies', 'NNS')] 
[('bone', 'NN')] 
[('biology', 'NN')] 
[('', 'NN')] 
[('hESC', 'NN')] 
[('asuitable', 'JJ')] 
[('model', 'NN')] 
[('studying', 'VBG')] 
[('molecular', 'NN')] 
[('mechanisms', 'NNS')] 
[('stem', 'NN')] 
[('cell', 'NN')] 
[('differentiation', 'NN')] 
[('mesoderm', 'NN')] 
[('osteoprogenitor', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('This', 'DT')] 
[('infor', 'NN')] 
[('mation', 'NN')] 
[('highly', 'RB')] 
[('relevant', 'NN')] 
[('since', 'IN')] 
[('pathways', 'NNS')] 
[('', 'NN')] 
[('important', 'JJ')] 
[('osteoblast', 'NN')] 
[('generation', 'NN')] 
[('development', 'NN')] 
[('', 'NN')] 
[('similar', 'JJ')] 
[('osteoblast', 'NN')] 
[('regenera', 'NN')] 
[('tion', 'NN')] 
[('following', 'VBG')] 
[('injury', 'NN')] 
[('disease', 'NN')] 
[('adult', 'NN')] 
[('life', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('hESC', 'NN')] 
[('potentially', 'RB')] 
[('provide', 'NN')] 
[('large', 'JJ')] 
[('number', 'NN')] 
[('cells', 'NNS')] 
[('speci', 'NN')] 
[('ﬁc', 'NN')] 
[('character', 'NN')] 
[('istics', 'NNS')] 
[('needed', 'VBN')] 
[('regenerative', 'NN')] 
[('medicine', 'NN')] 
[('protocols', 'NNS')] 
[('eg', 'NN')] 
[('', 'NN')] 
[('treatment', 'NN')] 
[('bone', 'NN')] 
[('defects', 'NNS')] 
[('nonhealed', 'VBN')] 
[('fractures', 'NNS')] 
[('', 'NN')] 
[('Three', 'CD')] 
[('methods', 'NNS')] 
[('described', 'NN')] 
[('differentiate', 'NN')] 
[('hESC', 'NN')] 
[('osteogenic', 'JJ')] 
[('phenotype', 'NN')] 
[('', 'NN')] 
[('via', 'IN')] 
[('intermediate', 'NN')] 
[('stage', 'NN')] 
[('using', 'VBG')] 
