[('Original', 'JJ')] 
[('Full', 'NN')] 
[('Length', 'NN')] 
[('Article', 'NN')] 
[('Elevated', 'VBN')] 
[('crosstalk', 'NN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('cartilage', 'NN')] 
[('osteoarthritic', 'JJ')] 
[('joints', 'NNS')] 
[('Jun', 'NN')] 
[('Pana', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('⁎⁎', 'NN')] 
[('', 'NN')] 
[('Bin', 'NN')] 
[('Wanga', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('Wen', 'NN')] 
[('Lib', 'NN')] 
[('', 'NN')] 
[('Xiaozhou', 'NN')] 
[('Zhoub', 'NN')] 
[('', 'NN')] 
[('Thomas', 'NNP')] 
[('Scherrb', 'NN')] 
[('', 'NN')] 
[('Yunyi', 'NN')] 
[('Yangb', 'NN')] 
[('', 'NN')] 
[('Christopher', 'NN')] 
[('Priceb', 'NN')] 
[('', 'NN')] 
[('Liyun', 'NN')] 
[('Wangb', 'NN')] 
[('', 'NN')] 
[('⁎', 'NN')] 
[('aKey', 'NN')] 
[('Laboratory', 'NN')] 
[('Biorheological', 'JJ')] 
[('Science', 'NN')] 
[('Technology', 'NN')] 
[('Ministry', 'NNP')] 
[('Education', 'NN')] 
[('', 'NN')] 
[('Bioengineering', 'VBG')] 
[('College', 'NN')] 
[('', 'NN')] 
[('Chongqing', 'VBG')] 
[('University', 'NNP')] 
[('', 'NN')] 
[('Chongqing', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PR', 'NN')] 
[('China', 'NNP')] 
[('bCenter', 'NN')] 
[('Biomedical', 'JJ')] 
[('Engineering', 'VBG')] 
[('Research', 'NN')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Mechanical', 'JJ')] 
[('Engineering', 'VBG')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('Delaware', 'NN')] 
[('', 'NN')] 
[('Newark', 'NN')] 
[('', 'NN')] 
[('DE', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('abstract', 'NN')] 
[('article', 'NN')] 
[('info', 'NN')] 
[('Article', 'NN')] 
[('history', 'NN')] 
[('', 'NN')] 
[('Received', 'VBN')] 
[('', 'NN')] 
[('September', 'NNP')] 
[('', 'NN')] 
[('Revised', 'VBN')] 
[('', 'NN')] 
[('November', 'NNP')] 
[('Accepted', 'JJ')] 
[('', 'NN')] 
[('November', 'NNP')] 
[('Available', 'JJ')] 
[('online', 'NN')] 
[('', 'NN')] 
[('December', 'NNP')] 
[('', 'NN')] 
[('Keyword', 'NNP')] 
[('', 'NN')] 
[('Calciﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('Osteochondral', 'JJ')] 
[('interface', 'NN')] 
[('Permeability', 'NN')] 
[('AgeingDestabilized', 'VBN')] 
[('medial', 'NN')] 
[('meniscusOsteoarthritis', 'NN')] 
[('', 'NN')] 
[('OA', 'NN')] 
[('', 'NN')] 
[('degenerative', 'NN')] 
[('joint', 'NN')] 
[('disease', 'NN')] 
[('one', 'CD')] 
[('leading', 'VBG')] 
[('causes', 'NNS')] 
[('disability', 'NN')] 
[('United', 'NNP')] 
[('States', 'NNS')] 
[('across', 'IN')] 
[('world', 'NN')] 
[('', 'NN')] 
[('As', 'IN')] 
[('disease', 'NN')] 
[('whole', 'JJ')] 
[('joint', 'NN')] 
[('', 'NN')] 
[('OA', 'NN')] 
[('exhibits', 'NNS')] 
[('complicated', 'VBN')] 
[('etiology', 'NN')] 
[('risk', 'NN')] 
[('fac', 'NN')] 
[('tors', 'NNS')] 
[('including', 'VBG')] 
[('', 'NN')] 
[('limited', 'JJ')] 
[('', 'NN')] 
[('ageing', 'VBG')] 
[('', 'NN')] 
[('altered', 'VBN')] 
[('joint', 'NN')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('injury', 'NN')] 
[('', 'NN')] 
[('Subchondral', 'JJ')] 
[('bone', 'NN')] 
[('hypothesized', 'VBN')] 
[('involved', 'VBN')] 
[('OA', 'NN')] 
[('development', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('direct', 'JJ')] 
[('evidence', 'NN')] 
[('supporting', 'VBG')] 
[('lacking', 'VBG')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('previouslydetected', 'VBN')] 
[('measurable', 'JJ')] 
[('transport', 'NN')] 
[('solute', 'NN')] 
[('across', 'IN')] 
[('mineralized', 'VBN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('normal', 'JJ')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('potential', 'JJ')] 
[('crosstalk', 'NN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('Whether', 'IN')] 
[('crosstalk', 'NN')] 
[('exists', 'NNS')] 
[('OA', 'NN')] 
[('established', 'VBN')] 
[('yet', 'RB')] 
[('', 'NN')] 
[('Using', 'VBG')] 
[('two', 'CD')] 
[('models', 'NNS')] 
[('induced', 'JJ')] 
[('OA', 'NN')] 
[('either', 'DT')] 
[('ageing', 'VBG')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('destabilization', 'NN')] 
[('medial', 'NN')] 
[('meniscus', 'NN')] 
[('', 'NN')] 
[('DMM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tested', 'VBN')] 
[('hypothesis', 'NN')] 
[('increased', 'VBN')] 
[('crosstalk', 'NN')] 
[('occurs', 'NNS')] 
[('OA', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('quanti', 'NN')] 
[('ﬁed', 'NN')] 
[('dif', 'NN')] 
[('fusivity', 'NN')] 
[('sodium', 'NN')] 
[('ﬂuorescein', 'NN')] 
[('', 'NN')] 
[('mol', 'NN')] 
[('', 'NN')] 
[('wt', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Da', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('marker', 'NN')] 
[('smallsized', 'VBN')] 
[('signaling', 'VBG')] 
[('molecules', 'NNS')] 
[('', 'NN')] 
[('within', 'IN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('joint', 'NN')] 
