[('Osteoconduction', 'NN')] 
[('Large', 'JJ')] 
[('Macroporous', 'JJ')] 
[('Hydroxyapatite', 'NNP')] 
[('Ceramic', 'JJ')] 
[('Implants', 'NNS')] 
[('', 'NN')] 
[('Evidence', 'NN')] 
[('ComplementaryIntegration', 'NN')] 
[('Disintegration', 'NN')] 
[('Mechanism', 'NN')] 
[('A', 'DT')] 
[('BOYDEA', 'NN')] 
[('', 'NN')] 
[('CORSIR', 'NN')] 
[('', 'NN')] 
[('QUARTOR', 'NN')] 
[('', 'NN')] 
[('CANCEDDAand', 'NN')] 
[('P', 'NN')] 
[('BIANCO', 'NN')] 
[('Department', 'NNP')] 
[('Anatomy', 'NN')] 
[('Developmental', 'NN')] 
[('Biology', 'NN')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('College', 'NN')] 
[('London', 'NNP')] 
[('', 'NN')] 
[('London', 'NNP')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('Dip', 'NN')] 
[('Medicina', 'NNP')] 
[('Sperimentale', 'NN')] 
[('', 'NN')] 
[('Universita', 'NNS')] 
[('`', '``')] 
[('dell', 'NN')] 
[('’', 'NN')] 
[('Aquila', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('’', 'NN')] 
[('Aquila', 'NN')] 
[('', 'NN')] 
[('Italy', 'NNP')] 
[('Istituto', 'NN')] 
[('Nazionale', 'NN')] 
[('per', 'IN')] 
[('la', 'NN')] 
[('Ricerca', 'NN')] 
[('sul', 'NN')] 
[('Cancro', 'NN')] 
[('', 'NN')] 
[('Centro', 'NN')] 
[('di', 'NN')] 
[('Biotecnologie', 'NNP')] 
[('Avanzate', 'NN')] 
[('', 'NN')] 
[('Genova', 'NNP')] 
[('', 'NN')] 
[('Genova', 'NNP')] 
[('', 'NN')] 
[('Italy', 'NNP')] 
[('Dipartimento', 'NN')] 
[('di', 'NN')] 
[('Oncologia', 'NN')] 
[('', 'NN')] 
[('Biologia', 'NN')] 
[('e', 'NN')] 
[('Genetica', 'NNP')] 
[('', 'NN')] 
[('Universita', 'NNS')] 
[('’', 'NN')] 
[('di', 'NN')] 
[('Genova', 'NNP')] 
[('', 'NN')] 
[('Genova', 'NNP')] 
[('', 'NN')] 
[('Italy', 'NNP')] 
[('Large', 'JJ')] 
[('', 'NN')] 
[('cylindrical', 'JJ')] 
[('implants', 'NNS')] 
[('porous', 'JJ')] 
[('calcium', 'NN')] 
[('phosphate', 'NN')] 
[('ceramic', 'JJ')] 
[('', 'NN')] 
[('“', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('”', 'NN')] 
[('starting', 'VBG')] 
[('material', 'NN')] 
[('', 'NN')] 
[('HAC', 'NN')] 
[('', 'NN')] 
[('wereused', 'VBN')] 
[('replace', 'VB')] 
[('far', 'RB')] 
[('greater', 'JJR')] 
[('criticalsized', 'VBN')] 
[('sections', 'NNS')] 
[('themidshaft', 'NN')] 
[('sheep', 'NN')] 
[('tibiae', 'NN')] 
[('retrieved', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('', 'NN')] 
[('external', 'JJ')] 
[('fixation', 'NN')] 
[('used', 'VBN')] 
[('first', 'RB')] 
