[('Expression', 'NN')] 
[('Bone', 'NN')] 
[('Microsomal', 'JJ')] 
[('Casein', 'NN')] 
[('Kinase', 'NNP')] 
[('II', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Sialoprotein', 'NN')] 
[('', 'NN')] 
[('Osteopontin', 'NN')] 
[('During', 'IN')] 
[('Repair', 'NN')] 
[('ofCalvarial', 'JJ')] 
[('Defects', 'NNS')] 
[('J', 'NN')] 
[('WANGM', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('GLIMCHERJ', 'NN')] 
[('', 'NN')] 
[('MAHHY', 'NN')] 
[('', 'NN')] 
[('ZHOUand', 'NN')] 
[('E', 'NN')] 
[('SALIH', 'NN')] 
[('Laboratory', 'NN')] 
[('Study', 'NN')] 
[('Skeletal', 'JJ')] 
[('Disorders', 'NNS')] 
[('Rehabilitation', 'NN')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Orthopaedic', 'NN')] 
[('Surgery', 'NN')] 
[('', 'NN')] 
[('Children', 'NNS')] 
[('’', 'NN')] 
[('Hospital', 'NN')] 
[('andDepartment', 'NN')] 
[('Orthopaedic', 'NN')] 
[('Surgery', 'NN')] 
[('', 'NN')] 
[('Harvard', 'NNP')] 
[('Medical', 'JJ')] 
[('School', 'NN')] 
[('', 'NN')] 
[('Boston', 'NNP')] 
[('', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('Department', 'NNP')] 
[('Orthodontics', 'NNS')] 
[('andDepartment', 'NN')] 
[('Oral', 'JJ')] 
[('Biology', 'NN')] 
[('Pathophysiology', 'NN')] 
[('', 'NN')] 
[('Harvard', 'NNP')] 
[('School', 'NN')] 
[('Dental', 'NN')] 
[('Medicine', 'NN')] 
[('', 'NN')] 
[('Boston', 'NNP')] 
[('', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('The', 'DT')] 
[('temporal', 'JJ')] 
[('expression', 'NN')] 
[('bone', 'NN')] 
[('microsomal', 'NN')] 
[('casein', 'NN')] 
[('kinase', 'NN')] 
[('II', 'NN')] 
[('', 'NN')] 
[('osteopontin', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('', 'NN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('accumulation', 'NN')] 
[('solid', 'JJ')] 
[('calciuminorganic', 'NN')] 
[('orthophosphate', 'NN')] 
[('mineral', 'NN')] 
[('phase', 'NN')] 
[('', 'NN')] 
[('charted', 'VBN')] 
[('day', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('repair', 'NN')] 
[('calvarial', 'NN')] 
[('defects', 'NNS')] 
[('ratsinducedbytheimplantationofdecalcifiedratbonematrixUnlike', 'NN')] 
[('sequence', 'NN')] 
[('events', 'NNS')] 
[('occur', 'NN')] 
[('samedecalcified', 'VBN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('implanted', 'VBN')] 
[('subcutaneously', 'RB')] 
[('orintramuscularly', 'RB')] 
[('', 'NN')] 
[('cases', 'NNS')] 
[('first', 'RB')] 
[('tissue', 'NN')] 
[('form', 'NN')] 
[('inresponse', 'NN')] 
[('implant', 'NN')] 
[('cartilage', 'NN')] 
[('subsequentlycalcifies', 'NNS')] 
[('later', 'RB')] 
[('resorbed', 'NN')] 
[('replaced', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('therepair', 'NN')] 
[('cranial', 'NN')] 
[('defects', 'NNS')] 
[('quite', 'RB')] 
[('different', 'JJ')] 
[('', 'NN')] 
[('In', 'IN')] 
[('lattercase', 'NN')] 
[('', 'NN')] 
[('first', 'RB')] 
[('cells', 'NNS')] 
[('induced', 'JJ')] 
[('undifferentiated', 'JJ')] 
[('mesenchymal', 'NN')] 
[('cells', 'NNS')] 
[('early', 'RB')] 
[('fibroblasts', 'NNS')] 
[('followed', 'VBD')] 
[('osteoblasticdirect', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('Somewhat', 'RB')] 
[('later', 'RB')] 
[('small', 'JJ')] 
[('islandsof', 'NN')] 
[('cartilage', 'NN')] 
[('formed', 'VBN')] 
[('', 'NN')] 
[('widely', 'RB')] 
[('separated', 'VBN')] 
[('spatiallydistinct', 'NN')] 
[('newly', 'RB')] 
[('formed', 'VBN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('thecartilage', 'NN')] 
[('implanted', 'VBN')] 
[('decalcified', 'VBN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('later', 'RB')] 
[('resorbed', 'NN')] 
[('replaced', 'VBN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('vivo', 'NN')] 
[('model', 'NN')] 
[('repair', 'NN')] 
[('bone', 'NN')] 
[('defect', 'NN')] 
[('bydirect', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('provided', 'VBN')] 
[('excellent', 'NN')] 
[('system', 'NN')] 
[('tofollow', 'NN')] 
[('specific', 'JJ')] 
[('biochemical', 'JJ')] 
[('physicochemical', 'JJ')] 
[('eventsThe', 'NN')] 
[('total', 'JJ')] 
[('accumulation', 'NN')] 
[('rate', 'NN')] 
[('accumulation', 'NN')] 
[('themineral', 'JJ')] 
[('two', 'CD')] 
[('noncollagenous', 'JJ')] 
[('phosphoproteins', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('osteopontin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('activities', 'NNS')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('first', 'RB')] 
[('time', 'NN')] 
[('either', 'DT')] 
[('invivo', 'NN')] 
[('cell', 'NN')] 
[('culture', 'NN')] 
[('', 'NN')] 
[('activity', 'NN')] 
[('microsomal', 'NN')] 
[('caseinkinase', 'NN')] 
[('II', 'NN')] 
[('', 'NN')] 
[('major', 'JJ')] 
[('enzyme', 'NN')] 
[('phosphorylates', 'NNS')] 
[('bone', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('', 'NN')] 
[('determined', 'VBN')] 
[('function', 'NN')] 
