[('Bom', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('October', 'NNP')] 
[('~', 'NN')] 
[('ELSEVIER', 'NN')] 
[('PI', 'NN')] 
[('Integrins', 'NNS')] 
[('Osteoclast', 'NN')] 
[('Function', 'NN')] 
[('', 'NN')] 
[('Involvement', 'NN')] 
[('Collagen', 'NN')] 
[('Recognition', 'NN')] 
[('Bone', 'NN')] 
[('Resorption', 'NN')] 
[('M', 'NN')] 
[('H', 'NN')] 
[('HELFRICH', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('S', 'NN')] 
[('A', 'DT')] 
[('NESBITT', 'NN')] 
[('P', 'NN')] 
[('T', 'NN')] 
[('LAKKAKORPI', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('BARNES', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('C', 'SYM')] 
[('BODARY', 'NN')] 
[('G', 'NN')] 
[('SHANKAR', 'NN')] 
[('W', 'NN')] 
[('T', 'NN')] 
[('MASON', 'NN')] 
[('D', 'NN')] 
[('L', 'NN')] 
[('MENDRICK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('K', 'NNP')] 
[('VÄÄNÄNEN', 'NN')] 
[('M', 'NN')] 
[('A', 'DT')] 
[('HORTON', 'NN')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Medicine', 'NN')] 
[('Therapeutics', 'NNS')] 
[('', 'NN')] 
[('Vniversity', 'NN')] 
[('Aberdeen', 'NN')] 
[('', 'NN')] 
[('Aberdeen', 'NN')] 
[('', 'NN')] 
[('Scotland', 'NN')] 
[('’', 'NN')] 
[('Department', 'NNP')] 
[('Medicine', 'NN')] 
[('', 'NN')] 
[('Vniversi', 'NN')] 
[('', 'NN')] 
[('College', 'NN')] 
[('', 'NN')] 
[('London', 'NNP')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Anatomy', 'NN')] 
[('', 'NN')] 
[('Univers', 'NNS')] 
[('', 'NN')] 
[('Oulu', 'NN')] 
[('', 'NN')] 
[('Oulu', 'NN')] 
[('', 'NN')] 
[('Finland', 'NN')] 
[('', 'NN')] 
[('Strangeways', 'NNS')] 
[('Research', 'NN')] 
[('Laboratoty', 'NN')] 
[('', 'NN')] 
[('Cambridge', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('Genentech', 'NN')] 
[('Inc', 'NNP')] 
[('', 'NN')] 
[('South', 'NNP')] 
[('San', 'NNP')] 
[('Francisco', 'NNP')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('NPS', 'NN')] 
[('Pharmaceuticals', 'NNS')] 
[('Inc', 'NNP')] 
[('', 'NN')] 
[('Salt', 'NN')] 
[('Lake', 'VB')] 
[('City', 'NNP')] 
[('', 'NN')] 
[('UT', 'NN')] 
[('USA', 'NNP')] 
[('’', 'NN')] 
[('Depattment', 'NN')] 
[('Neurobiology', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('Babraham', 'NNP')] 
[('Institute', 'NNP')] 
[('', 'NN')] 
[('Babraham', 'NNP')] 
[('', 'NN')] 
[('Cambridge', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('’', 'NN')] 
[('Department', 'NNP')] 
[('Pathology', 'NN')] 
[('', 'NN')] 
[('Brigham', 'NNP')] 
[('Women', 'NNS')] 
[('’', 'NN')] 
[('Hospital', 'NN')] 
[('', 'NN')] 
[('Boston', 'NNP')] 
[('', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('The', 'DT')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('hone', 'NN')] 
[('composed', 'VBN')] 
[('mainly', 'RB')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('report', 'NN')] 
[('studied', 'VBN')] 
[('role', 'NN')] 
[('collagen', 'NN')] 
[('binding', 'NN')] 
[('properties', 'NNS')] 
[('osteoclast', 'NN')] 
[('integrins', 'NNS')] 
[('', 'NN')] 
[('q', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pi', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cel', 'NN')] 
[('adhesion', 'NN')] 
[('assays', 'NNS')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('afllnity', 'NN')] 
[('chro', 'NN')] 
[('matography/SDSPAGE', 'NN')] 
[('analysis', 'NN')] 
[('purified', 'VBN')] 
[('human', 'NN')] 
[('osteo', 'NN')] 
