[('original', 'JJ')] 
[('full', 'JJ')] 
[('length', 'NN')] 
[('article', 'NN')] 
[('stresswhitening', 'VBG')] 
[('occurs', 'NNS')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('mr', 'NN')] 
[('', 'NN')] 
[('hardistya', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('g', 'NN')] 
[('r', 'NN')] 
[('c', 'NNS')] 
[('ac', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('h', 'NN')] 
[('ya', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('d', 'NN')] 
[('h', 'NN')] 
[('u', 'NN')] 
[('b', 'NN')] 
[('e', 'NN')] 
[('da', 'NN')] 
[('', 'NN')] 
[('sm', 'NN')] 
[('', 'NN')] 
[('stoverc', 'NN')] 
[('', 'NN')] 
[('dp', 'NN')] 
[('', 'NN')] 
[('fyhriea', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('⁎', 'NN')] 
[('alawrence', 'NN')] 
[('j', 'NN')] 
[('ellison', 'NN')] 
[('musculoskeletal', 'NN')] 
[('research', 'NN')] 
[('laboratory', 'NN')] 
[('', 'NN')] 
[('department', 'NN')] 
[('orthopaedic', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('uc', 'NN')] 
[('davis', 'NN')] 
[('school', 'NN')] 
[('medicine', 'NN')] 
[('', 'NN')] 
[('uc', 'NN')] 
[('davis', 'NN')] 
[('', 'NN')] 
[('sacramento', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('bbiomedical', 'JJ')] 
[('engineering', 'NN')] 
[('graduate', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('uc', 'NN')] 
[('davis', 'NN')] 
[('', 'NN')] 
[('davis', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('cjd', 'NN')] 
[('wheat', 'NN')] 
[('veterinary', 'JJ')] 
[('orthopedic', 'NN')] 
[('research', 'NN')] 
[('laboratory', 'NN')] 
[('', 'NN')] 
[('school', 'NN')] 
[('veterinary', 'JJ')] 
[('medicine', 'NN')] 
[('', 'NN')] 
[('uc', 'NN')] 
[('davis', 'NN')] 
[('', 'NN')] 
[('davis', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('abstract', 'NN')] 
[('article', 'NN')] 
[('info', 'NN')] 
[('article', 'NN')] 
[('history', 'NN')] 
[('', 'NN')] 
[('received', 'VBN')] 
[('', 'NN')] 
[('january', 'NN')] 
[('revised', 'VBN')] 
[('', 'NN')] 
[('august', 'NN')] 
[('accepted', 'JJ')] 
[('', 'NN')] 
[('august', 'NN')] 
[('', 'NN')] 
[('available', 'JJ')] 
[('online', 'NN')] 
[('', 'NN')] 
[('september', 'NN')] 
[('', 'NN')] 
[('edited', 'VBN')] 
[('', 'NN')] 
[('david', 'NN')] 
[('burr', 'NN')] 
[('keywords', 'NNS')] 
[('', 'NN')] 
[('biomechanicsscattering', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('hansen', 'NN')] 
[("'s", 'POS')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('potentialopticsstressinduced', 'VBN')] 
[('whiteningintroduction', 'NN')] 
[('', 'NN')] 
[('incidence', 'NN')] 
[('agerelated', 'VBN')] 
[('bone', 'NN')] 
[('fracture', 'NN')] 
[('increasing', 'VBG')] 
[('average', 'JJ')] 
[('population', 'NN')] 
[('age', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('scatters', 'NNS')] 
[('light', 'NN')] 
[('', 'NN')] 
[('stresswhitens', 'NNS')] 
[('', 'NN')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('immediately', 'RB')] 
[('prior', 'RB')] 
[('failure', 'NN')] 
[('', 'NN')] 
[('manner', 'NN')] 
[('visually', 'RB')] 
[('similar', 'JJ')] 
[('polymer', 'NN')] 
[('crazing', 'VBG')] 
[('', 'NN')] 
[('wish', 'NN')] 
[('understand', 'NN')] 
[('stresswhitening', 'VBG')] 
[('process', 'NN')] 
[('possible', 'JJ')] 
[('effect', 'NN')] 
[('bone', 'NN')] 
[('toughness', 'NN')] 
[('', 'NN')] 
[('goals', 'NNS')] 
[('investigation', 'NN')] 
[('', 'NN')] 
[('establish', 'VB')] 
[('stresswhitening', 'VBG')] 
[('property', 'NN')] 
[('demineralized', 'VBN')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('bone', 'NN')] 
[('rather', 'RB')] 
[('property', 'NN')] 
[('mineralized', 'VBN')] 
[('tissue', 'NN')] 
[('stress', 'NN')] 
[('whitening', 'VBG')] 
[('within', 'IN')] 
[('thedemineralized', 'VBN')] 
[('bone', 'NN')] 
[('dependent', 'NN')] 
[('upon', 'IN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('orientation', 'NN')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('methods', 'NNS')] 
[('', 'NN')] 
[('demineralized', 'VBN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('loaded', 'VBN')] 
[('tension', 'NN')] 
[('failure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('strain/s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('stresswhitening', 'VBG')] 
[('process', 'NN')] 
[('probed', 'NN')] 
[('altering', 'VBG')] 
[('hansen', 'NN')] 
[("'s", 'POS')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('parameter', 'NN')] 
[('', 'NN')] 
[('δ', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('immersing', 'VBG')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('occurred', 'VBD')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('negatively', 'RB')] 
[('correlated', 'VBN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('r=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('lower', 'JJR')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('loaded', 'VBN')] 
[('orthogo', 'NN')] 
[('nally', 'RB')] 
[('compared', 'VBN')] 
[('loaded', 'VBN')] 
[('parallel', 'NN')] 
[('long', 'RB')] 
[('', 'NN')] 
[('strong', 'JJ')] 
[('', 'NN')] 
[('axis', 'NN')] 
[('', 'NN')] 
[('conclusion', 'NN')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('observed', 'VBN')] 
[('consistent', 'NN')] 
[('increased', 'VBN')] 
[('mie', 'NN')] 
[('scattering', 'VBG')] 
[('', 'NN')] 
[('suggest', 'NN')] 
[('change', 'NN')] 
[('mie', 'NN')] 
[('scattering', 'VBG')] 
[('due', 'JJ')] 
[('collagen', 'NN')] 
[('ﬁbril', 'NN')] 
[('dehydration', 'NN')] 
[('driven', 'NN')] 
[('externally', 'RB')] 
[('applied', 'VBN')] 
[('stress', 'NN')] 
[('', 'NN')] 
[('pres', 'NNS')] 
[('ence', 'NN')] 
[('stresswhitening', 'VBG')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('suggests', 'NNS')] 
[('process', 'NN')] 
[('may', 'MD')] 
[('property', 'NN')] 
[('collagenous', 'JJ')] 
[('matrix', 'NN')] 
[('hence', 'NN')] 
[('may', 'MD')] 
[('present', 'NN')] 
[('collagenous', 'JJ')] 
[('tissues', 'NNS')] 
[('rather', 'RB')] 
[('emergent', 'NN')] 
[('property', 'NN')] 
[('bone', 'NN')] 
[('composite', 'JJ')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('inc', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('introduction', 'NN')] 
[('increasing', 'VBG')] 
[('population', 'NN')] 
[('age', 'NN')] 
[('', 'NN')] 
[('incidence', 'NN')] 
[('agerelated', 'VBN')] 
[('bone', 'NN')] 
[('fracture', 'NN')] 
[('increased', 'VBN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('increase', 'NN')] 
[('fracture', 'NN')] 
[('inci', 'NN')] 
[('dence', 'NN')] 
