[('GrowthInhibitory', 'NN')] 
[('Effect', 'NN')] 
[('High', 'JJ')] 
[('Glucose', 'VB')] 
[('Concentration', 'NN')] 
[('Osteoblastlike', 'IN')] 
[('Cells', 'NNS')] 
[('M', 'NN')] 
[('TERADAM', 'NN')] 
[('', 'NN')] 
[('INABAY', 'NN')] 
[('', 'NN')] 
[('YANOT', 'NN')] 
[('', 'NN')] 
[('HASUMAY', 'NN')] 
[('', 'NN')] 
[('NISHIZAWAH', 'NN')] 
[('', 'NN')] 
[('MORIIand', 'NN')] 
[('S', 'NN')] 
[('OTANI', 'NN')] 
[('Second', 'JJ')] 
[('Department', 'NNP')] 
[('Biochemistry', 'NN')] 
[('andSecond', 'NN')] 
[('Department', 'NNP')] 
[('Internal', 'NNP')] 
[('Medicine', 'NN')] 
[('', 'NN')] 
[('Osaka', 'NNP')] 
[('City', 'NNP')] 
[('University', 'NNP')] 
[('Medical', 'JJ')] 
[('School', 'NN')] 
[('', 'NN')] 
[('Osaka', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('Impaired', 'JJ')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('resulting', 'VBG')] 
[('decline', 'NN')] 
[('osteoblast', 'NN')] 
[('activity', 'NN')] 
[('implicated', 'VBN')] 
[('pathogenesis', 'NN')] 
[('ofdiabetic', 'JJ')] 
[('osteopenia', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('examined', 'VBN')] 
[('effects', 'NNS')] 
[('high', 'JJ')] 
[('glucoseconcentrationalone', 'NN')] 
[('', 'NN')] 
[('independentofinsulindeficiency', 'NN')] 
[('', 'NN')] 
[('onthegrowth', 'NN')] 
[('human', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cell', 'NN')] 
[('line', 'NN')] 
[('', 'NN')] 
[('MG', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Sustained', 'VBN')] 
[('exposure', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('inhibited', 'VBN')] 
[('cellgrowth', 'NN')] 
[('concentrationdependent', 'NN')] 
[('manner', 'NN')] 
[('mmol/L', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('normalglucose', 'RB')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('isoosmolar', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Glucose', 'VB')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('', 'NN')] 
[('attenuated', 'VBN')] 
[('increment', 'NN')] 
[('either', 'DT')] 
[('DNA', 'NN')] 
[('content', 'NN')] 
[('[', 'NN')] 
[('H', 'NN')] 
[(']', 'NN')] 
[('thymidine', 'NN')] 
[('incorporation', 'NN')] 
[('induced', 'JJ')] 
[('insulinlike', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('IGFI', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('IGFIinduced', 'VBN')] 
[('increase', 'NN')] 
[('ornithinedecarboxylase', 'NN')] 
[('', 'NN')] 
[('ODC', 'NN')] 
[('', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('plays', 'NNS')] 
[('important', 'JJ')] 
[('rolein', 'NN')] 
[('cell', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('attenuated', 'VBN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('halflife', 'NN')] 
[('ODCproteinwasnotshortenedbythehighglucoseculture', 'NN')] 
[('', 'NN')] 
[('buttheintracellular', 'NN')] 
[('content', 'NN')] 
[('putrescine', 'NN')] 
[('', 'NN')] 
[('end', 'NN')] 
[('product', 'NN')] 
[('ODC', 'NN')] 
[('', 'NN')] 
[('significantly', 'RB')] 
[('decreased', 'VBN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('changes', 'NNS')] 
[('occur', 'NN')] 
