[('ELSEVIER', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('Supplement', 'NN')] 
[('July', 'NNP')] 
[('Ss', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('TISSUE', 'NN')] 
[('ENGINEERED', 'NN')] 
[('BONEREGENERATION', 'NN')] 
[('USING', 'NN')] 
[('DEGRADABLE', 'NN')] 
[('POLYMERS', 'NNS')] 
[('', 'NN')] 
[('THE', 'DT')] 
[('FORMATION', 'NN')] 
[('OF', 'IN')] 
[('MINERALIZED', 'NN')] 
[('MATRICES', 'NNS')] 
[('Cato', 'NN')] 
[('‘', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Laurencin', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Mohamed', 'VBN')] 
[('A', 'DT')] 
[('Attawia', 'NN')] 
[('”', 'NN')] 
[('‘', 'NN')] 
[('', 'NN')] 
[('Hoda', 'NN')] 
[('E', 'NN')] 
[('Elgendy', 'NN')] 
[('’', 'NN')] 
[('Kelly', 'RB')] 
[('M', 'NN')] 
[('Herbert', 'NN')] 
[('’', 'NN')] 
[('The', 'DT')] 
[('Helen', 'NNP')] 
[('I', 'PRP')] 
[('MooreheadLaurencin', 'NN')] 
[('Biomaterials', 'NNS')] 
[('Research', 'NN')] 
[('Laboratory', 'NN')] 
[('', 'NN')] 
[('Division', 'NN')] 
[('Health', 'NNP')] 
[('Sciences', 'NNS')] 
[('Technology', 'NN')] 
[('', 'NN')] 
[('Massachusetts', 'NNP')] 
[('Institute', 'NNP')] 
[('Technology', 'NN')] 
[('', 'NN')] 
[('Cambridge', 'NN')] 
[('', 'NN')] 
[('MA', 'NN')] 
[('Department', 'NNP')] 
[('Orthopaedic', 'NN')] 
[('Surgery', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('Medical', 'JJ')] 
[('College', 'NN')] 
[('Pennsylvania', 'NN')] 
[('Hahnemann', 'NN')] 
[('University', 'NNP')] 
[('', 'NN')] 
[('Philadelphia', 'NNP')] 
[('', 'NN')] 
[('PA', 'NN')] 
[('Department', 'NNP')] 
[('Chemical', 'NNP')] 
[('Engineering', 'VBG')] 
[('', 'NN')] 
[('Drexel', 'NNP')] 
[('University', 'NNP')] 
[('', 'NN')] 
[('Philadelphia', 'NNP')] 
[('', 'NN')] 
[('PA', 'NN')] 
[('To', 'TO')] 
[('correspondence', 'NN')] 
[('addressed', 'VBN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('Medical', 'JJ')] 
[('College', 'NN')] 
[('Pennsylvania', 'NN')] 
[('Hospital', 'NN')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Orthopaedic', 'NN')] 
[('Surgery', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Henry', 'NN')] 
[('Avenue', 'NN')] 
[('', 'NN')] 
[('Philadelphia', 'NNP')] 
[('', 'NN')] 
[('PA', 'NN')] 
[('', 'NN')] 
[('ABSTRACT', 'NN')] 
[('In', 'IN')] 
[('development', 'NN')] 
[('dimensional', 'NN')] 
[('cellpolymer', 'NN')] 
[('matrices', 'NNS')] 
[('tissue', 'NN')] 
[('engineering', 'NN')] 
[('', 'NN')] 
[('ability', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('maintain', 'NN')] 
[('phenotypic', 'NN')] 
[('properties', 'NNS')] 
[('form', 'NN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('seeded', 'VBD')] 
[('polymer', 'NN')] 
[('surface', 'NN')] 
[('important', 'JJ')] 
[('', 'NN')] 
[('Osteoblast', 'NN')] 
[('cell', 'NN')] 
[('differentiation', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('using', 'VBG')] 
[('rat', 'NN')] 
