[('A', 'DT')] 
[('biodegradable', 'JJ')] 
[('porous', 'JJ')] 
[('composite', 'JJ')] 
[('scaffold', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('engineering', 'NN')] 
[('Hong', 'NNP')] 
[('Caoa', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('⁎', 'NN')] 
[('', 'NN')] 
[('Noboru', 'NN')] 
[('Kuboyamac', 'NNP')] 
[('aDepartment', 'NN')] 
[('Pediatric', 'JJ')] 
[('Dentistry', 'NN')] 
[('', 'NN')] 
[('Nihon', 'NNP')] 
[('University', 'NNP')] 
[('School', 'NN')] 
[('Dentistry', 'NN')] 
[('Matsudo', 'NN')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('bTianjin', 'NN')] 
[('Stomatological', 'JJ')] 
[('Hospital', 'NN')] 
[('', 'NN')] 
[('Tianjin', 'NN')] 
[('', 'NN')] 
[('China', 'NNP')] 
[('cDepartment', 'NN')] 
[('Oral', 'JJ')] 
[('Molecular', 'JJ')] 
[('Pharmacology', 'NN')] 
[('', 'NN')] 
[('Nihon', 'NNP')] 
[('University', 'NNP')] 
[('School', 'NN')] 
[('Dentistry', 'NN')] 
[('Matsudo', 'NN')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('abstract', 'NN')] 
[('article', 'NN')] 
[('info', 'NN')] 
[('Article', 'NN')] 
[('history', 'NN')] 
[('', 'NN')] 
[('Received', 'VBN')] 
[('', 'NN')] 
[('June', 'NNP')] 
[('Revised', 'VBN')] 
[('', 'NN')] 
[('September', 'NNP')] 
[('Accepted', 'JJ')] 
[('', 'NN')] 
[('September', 'NNP')] 
[('', 'NN')] 
[('Available', 'JJ')] 
[('online', 'NN')] 
[('', 'NN')] 
[('September', 'NNP')] 
[('', 'NN')] 
[('Edited', 'VBN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('Fyhrie', 'NN')] 
[('Keywords', 'NNS')] 
[('', 'NN')] 
[('PGA', 'NN')] 
[('βTCP', 'NN')] 
[('composite', 'JJ')] 
[('Osteogenesis', 'NN')] 
[('Biodegradation', 'NN')] 
[('MicroCTOsteoclastPolyglycolic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('PGA', 'NN')] 
[('', 'NN')] 
[('betatricalcium', 'NN')] 
[('phosphate', 'NN')] 
[('', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('many', 'JJ')] 
[('applications', 'NNS')] 
[('tissue', 'NN')] 
[('repair', 'NN')] 
[('materials', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('threedimensional', 'JJ')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('porous', 'JJ')] 
[('composite', 'JJ')] 
[('scaffolds', 'NNS')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('weight', 'NN')] 
[('ratios', 'NNS')] 
[('', 'NN')] 
[('fabricated', 'VBN')] 
[('using', 'VBG')] 
[('solvent', 'NN')] 
[('casting', 'VBG')] 
[('particulate', 'NN')] 
[('leaching', 'VBG')] 
[('method', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('scaffolds', 'NNS')] 
[('high', 'JJ')] 
[('porosity', 'NN')] 
[('', 'NN')] 
[('interconnected', 'VBN')] 
[('D', 'NN')] 
[('pores', 'NNS')] 
[('rough', 'NN')] 
[('surfaces', 'NNS')] 
[('obtained', 'VBN')] 
[('observed', 'VBN')] 
[('using', 'VBG')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('SEM', 'NN')] 
[('', 'NN')] 
[('microcomputed', 'VBN')] 
[('tomography', 'NN')] 
[('', 'NN')] 
[('microCT', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
