[('Increased', 'VBN')] 
[('longitudinal', 'JJ')] 
[('growth', 'NN')] 
[('rats', 'NNS')] 
[('silicondepleted', 'VBN')] 
[('diet', 'NN')] 
[('☆', 'NN')] 
[('Ravin', 'NN')] 
[('Jugdaohsingha', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('⁎', 'NN')] 
[('', 'NN')] 
[('Mario', 'NN')] 
[('R', 'NN')] 
[('Calommec', 'NN')] 
[('', 'NN')] 
[('Karen', 'NNS')] 
[('Robinsond', 'NN')] 
[('', 'NN')] 
[('Forrest', 'JJS')] 
[('Nielsene', 'NN')] 
[('', 'NN')] 
[('Simon', 'NN')] 
[('HC', 'NN')] 
[('Andersonb', 'NN')] 
[('', 'NN')] 
[('Patrick', 'NNP')] 
[("D'Haesef", 'NN')] 
[('', 'NN')] 
[('Piet', 'JJ')] 
[('Geusensg', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('Nigel', 'NNP')] 
[('Loveridgei', 'NN')] 
[('', 'NN')] 
[('Richard', 'NNP')] 
[('PH', 'NN')] 
[('', 'NN')] 
[('Thompsonb', 'NN')] 
[('', 'NN')] 
[('Jonathan', 'NN')] 
[('J', 'NN')] 
[('Powella', 'NN')] 
[('aMRC', 'NN')] 
[('Human', 'NNP')] 
[('Nutrition', 'NN')] 
[('Research', 'NN')] 
[('', 'NN')] 
[('Elsie', 'NN')] 
[('Widdowson', 'NN')] 
[('Laboratory', 'NN')] 
[('', 'NN')] 
[('Fulbourn', 'NN')] 
[('Road', 'NN')] 
[('', 'NN')] 
[('Cambridge', 'NN')] 
[('CB', 'NN')] 
[('NL', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('bNutritional', 'NN')] 
[('Science', 'NN')] 
[('Division', 'NN')] 
[('', 'NN')] 
[('King', 'VBG')] 
[("'s", 'POS')] 
[('College', 'NN')] 
[('London', 'NNP')] 
[('', 'NN')] 
[('School', 'NN')] 
[('Biomedical', 'JJ')] 
[('Health', 'NNP')] 
[('Sciences', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('Rayne', 'NN')] 
[('Institute', 'NNP')] 
[('', 'NN')] 
[('St', 'NN')] 
[('Thomas', 'NNP')] 
[("'", "''")] 
[('Hospital', 'NN')] 
[('', 'NN')] 
[('London', 'NNP')] 
[('SE', 'NN')] 
[('', 'NN')] 
[('EH', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('cFaculty', 'NN')] 
[('Pharmaceutical', 'JJ')] 
[('Sciences', 'NNS')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('Antwerp', 'NN')] 
[('', 'NN')] 
[('Universiteitsplein', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('Wilrijk', 'NN')] 
[('—Antwerp', 'NN')] 
[('', 'NN')] 
[('Belgium', 'NN')] 
[('dBiological', 'JJ')] 
[('Services', 'NNS')] 
[('Unit', 'NN')] 
[('', 'NN')] 
[('King', 'VBG')] 
[("'s", 'POS')] 
[('College', 'NN')] 
[('London', 'NNP')] 
[('', 'NN')] 
[('The', 'DT')] 
[('Rayne', 'NN')] 
[('Institute', 'NNP')] 
[('', 'NN')] 
[('St', 'NN')] 
[('Thomas', 'NNP')] 
[("'", "''")] 
[('Hospital', 'NN')] 
[('', 'NN')] 
[('London', 'NNP')] 
[('SE', 'NN')] 
[('EH', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('eUSDA', 'NN')] 
[('Grand', 'NNP')] 
[('Forks', 'NNS')] 
[('Human', 'NNP')] 
[('Nutrition', 'NN')] 
[('Research', 'NN')] 
[('Center', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('nd', 'NN')] 
[('Ave', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Grand', 'NNP')] 
[('Forks', 'NNS')] 
[('', 'NN')] 
[('ND', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('fExperimental', 'NN')] 
[('Clinical', 'JJ')] 
[('Pathology', 'NN')] 
[('Toxicology', 'NN')] 
[('', 'NN')] 
[('Faculty', 'NN')] 
[('Medicine', 'NN')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('Antwerp', 'NN')] 
[('', 'NN')] 
[('Universiteitsplein', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('Wilrijk', 'NN')] 
[('—Antwerp', 'NN')] 
[('', 'NN')] 
[('Belgium', 'NN')] 
[('gBiomedical', 'JJ')] 
[('Research', 'NN')] 
[('Institute', 'NNP')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('Hasselt', 'NN')] 
[('', 'NN')] 
[('Campus', 'NN')] 
[('Diepenbeek', 'NN')] 
[('Agoralaan', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('Diepenbeek', 'NN')] 
[('', 'NN')] 
[('Belgium', 'NN')] 
[('hDepartment', 'NN')] 
[('Rheumatology', 'NN')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('Hospital', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('Debyelaan', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('HX', 'NN')] 
[('Maastricht', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('Netherlands', 'NNS')] 
[('iBone', 'NN')] 
[('Metabolism', 'NN')] 
[('Unit', 'NN')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Medicine', 'NN')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('Cambridge', 'NN')] 
[('', 'NN')] 
[('Addenbrooke', 'NN')] 
[("'s", 'POS')] 
[('Hospital', 'NN')] 
[('', 'NN')] 
[('Box', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cambridge', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('abstract', 'NN')] 
[('article', 'NN')] 
[('info', 'NN')] 
[('Article', 'NN')] 
[('history', 'NN')] 
[('', 'NN')] 
[('Received', 'VBN')] 
[('', 'NN')] 
[('January', 'NNP')] 
[('', 'NN')] 
[('Revised', 'VBN')] 
[('', 'NN')] 
[('April', 'NNP')] 
[('', 'NN')] 
[('Accepted', 'JJ')] 
[('', 'NN')] 
[('April', 'NNP')] 
[('', 'NN')] 
[('Available', 'JJ')] 
[('online', 'NN')] 
[('', 'NN')] 
[('May', 'NNP')] 
[('', 'NN')] 
[('Edited', 'VBN')] 
[('', 'NN')] 
[('Robert', 'NNP')] 
[('Recker', 'NN')] 
[('Keywords', 'NNS')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('growth', 'NN')] 
[('Sprague', 'NN')] 
[('Dawley', 'NN')] 
[('rats', 'NNS')] 
[('Silicon', 'NN')] 
[('de', 'NNS')] 
[('ﬁciency', 'NN')] 
[('Orthosilicic', 'NN')] 
[('acid', 'NN')] 
[('supplementation', 'NN')] 
[('Bone', 'NN')] 
[('softtissue', 'NN')] 
[('silicon', 'NN')] 
[('concentrations', 'NNS')] 
[('Tibia', 'NN')] 
[('calcium', 'NN')] 
[('phosphorusSiliconde', 'NN')] 
[('ﬁciency', 'NN')] 
[('studies', 'NNS')] 
[('growing', 'VBG')] 
[('animals', 'NNS')] 
[('early', 'RB')] 
[('s', 'NN')] 
[('reported', 'VBD')] 
[('stunted', 'VBN')] 
[('growth', 'NN')] 
[('profound', 'NN')] 
[('defects', 'NNS')] 
[('bone', 'NN')] 
[('connective', 'NN')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('recent', 'JJ')] 
[('attempts', 'NNS')] 
[('replicate', 'NN')] 
[('ﬁndings', 'NNS')] 
[('found', 'NN')] 
